id,hour,min,sec,ms,xpos,ypos,zpos,uMousePos,vMousePos,wMousePos,uGazePos,vGazePos,wGazePos
0,14,36,40,949,15.3, 7.6, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
1,14,36,41,701,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
2,14,36,42,208,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
3,14,36,42,716,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
4,14,36,43,223,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
5,14,36,43,730,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
6,14,36,44,237,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
7,14,36,44,745,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
8,14,36,45,251,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
9,14,36,45,758,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
10,14,36,46,264,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
11,14,36,46,770,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
12,14,36,47,279,15.3, 7.8, 40.1,0.0, 0.0, 0.0,7.0, 11.7, 4.6
13,14,36,47,784,15.3, 7.8, 40.1,0.0, 339.3, 0.0,318.6, 346.4, 6.1
14,14,36,48,291,15.3, 7.8, 40.1,0.0, 339.3, 0.0,318.5, 346.4, 6.1
15,14,36,48,798,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
16,14,36,49,305,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
17,14,36,49,811,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
18,14,36,50,318,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
19,14,36,50,824,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
20,14,36,51,332,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
21,14,36,51,839,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
22,14,36,52,345,15.3, 7.8, 40.1,0.0, 346.2, 0.0,308.5, 351.6, 7.3
23,14,36,52,851,15.3, 7.8, 40.1,0.0, 334.4, 0.0,307.5, 339.6, 7.5
24,14,36,53,358,15.3, 7.8, 40.1,0.0, 334.4, 0.0,307.5, 339.6, 7.5
25,14,36,53,864,15.3, 7.8, 40.1,0.0, 334.4, 0.0,307.5, 339.6, 7.5
26,14,36,54,371,15.3, 7.8, 40.1,0.0, 323.6, 0.0,277.3, 239.6, 96.0
27,14,36,54,879,15.3, 7.8, 40.1,0.0, 325.1, 0.0,277.4, 241.9, 95.3
28,14,36,55,385,15.3, 7.8, 40.1,0.0, 330.5, 0.0,279.8, 294.5, 48.6
29,14,36,55,892,15.3, 7.8, 40.1,0.0, 329.6, 0.0,278.9, 286.8, 55.3
30,14,36,56,398,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
31,14,36,56,905,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
32,14,36,57,411,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
33,14,36,57,919,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
34,14,36,58,425,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
35,14,36,58,932,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
36,14,36,59,439,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
37,14,36,59,946,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
38,14,37,00,451,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
39,14,37,00,958,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
40,14,37,01,466,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
41,14,37,01,971,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
42,14,37,02,478,15.3, 7.8, 40.1,0.0, 328.6, 0.0,278.6, 281.9, 59.1
43,14,37,02,985,15.3, 7.8, 40.1,0.0, 331.7, 0.0,278.4, 283.2, 60.9
44,14,37,03,492,15.3, 7.8, 40.1,0.0, 346.7, 0.0,277.8, 289.2, 69.8
45,14,37,03,998,15.3, 7.8, 40.1,0.0, 19.1, 0.0,278.5, 331.8, 59.7
46,14,37,04,506,15.3, 7.8, 40.1,0.0, 37.4, 0.0,283.0, 15.5, 34.7
47,14,37,05,12,15.3, 7.8, 40.1,0.0, 39.3, 0.0,283.5, 18.9, 33.3
48,14,37,05,518,15.3, 7.8, 40.1,0.0, 39.3, 0.0,283.5, 18.9, 33.3
